# Dark theme defaults.
# key<TAB>value, in the order the theme declares them. See table.py.
TimePickerSpacerFillDisabled	alias:ControlStrokeColorDefaultBrush
TimePickerHeaderForeground	alias:TextFillColorPrimaryBrush
TimePickerHeaderForegroundDisabled	alias:TextFillColorDisabledBrush
TimePickerButtonBorderBrush	#0BFFFFFF
TimePickerButtonBorderBrushPointerOver	#8BFFFFFF
TimePickerButtonBorderBrushPressed	alias:ControlStrokeColorDefaultBrush
TimePickerButtonBorderBrushDisabled	alias:ControlStrokeColorDefaultBrush
TimePickerButtonBackground	alias:ControlFillColorDefaultBrush
TimePickerButtonBackgroundPointerOver	alias:ControlFillColorSecondaryBrush
TimePickerButtonBackgroundPressed	alias:ControlFillColorTertiaryBrush
TimePickerButtonBackgroundDisabled	alias:ControlFillColorDisabledBrush
TimePickerButtonBackgroundFocused	alias:ControlFillColorDefaultBrush
TimePickerButtonForeground	alias:TextFillColorPrimaryBrush
TimePickerButtonForegroundDefault	alias:TextFillColorSecondaryBrush
TimePickerButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
TimePickerButtonForegroundPressed	alias:TextFillColorSecondaryBrush
TimePickerButtonForegroundDisabled	alias:TextFillColorDisabledBrush
TimePickerButtonForegroundFocused	alias:TextFillColorPrimaryBrush
TimePickerFlyoutPresenterBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
TimePickerFlyoutPresenterBorderBrush	alias:SurfaceStrokeColorDefaultBrush
TimePickerFlyoutPresenterSpacerFill	alias:DividerStrokeColorDefaultBrush
TimePickerFlyoutPresenterHighlightFill	alias:AccentAAFillColorDefaultBrush
TimePickerLightDismissOverlayBackground	alias:SystemControlPageBackgroundMediumAltMediumBrush
ToolTipForeground	alias:TextFillColorPrimaryBrush
ToolTipBackground	alias:SystemControlBackgroundChromeMediumLowBrush
ToolTipBorderBrush	alias:SurfaceStrokeColorFlyoutBrush
RatingControlUnselectedForeground	alias:TextFillColorSecondaryBrush
RatingControlSelectedForeground	alias:AccentFillColorDefaultBrush
RatingControlPlaceholderForeground	alias:TextFillColorPrimaryBrush
RatingControlPointerOverPlaceholderForeground	alias:ControlAltFillColorTertiaryBrush
RatingControlPointerOverUnselectedForeground	alias:ControlAltFillColorTertiaryBrush
RatingControlPointerOverSelectedForeground	alias:AccentFillColorDefaultBrush
RatingControlDisabledSelectedForeground	alias:TextFillColorDisabledBrush
RatingControlCaptionForeground	alias:TextFillColorSecondaryBrush
NavigationViewDefaultPaneBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
NavigationViewExpandedPaneBackground	#00202020
NavigationViewTopPaneBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
NavigationViewContentBackground	alias:LayerFillColorDefaultBrush
NavigationViewItemBackground	alias:SubtleFillColorTransparentBrush
NavigationViewItemBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
NavigationViewItemBackgroundPressed	alias:SubtleFillColorTertiaryBrush
NavigationViewItemBackgroundDisabled	alias:SubtleFillColorTransparentBrush
NavigationViewItemBackgroundChecked	alias:SubtleFillColorTransparentBrush
NavigationViewItemBackgroundCheckedPointerOver	alias:SubtleFillColorSecondaryBrush
NavigationViewItemBackgroundCheckedPressed	alias:SubtleFillColorTertiaryBrush
NavigationViewItemBackgroundCheckedDisabled	alias:SubtleFillColorTransparentBrush
NavigationViewItemBackgroundSelected	alias:SubtleFillColorSecondaryBrush
NavigationViewItemBackgroundSelectedPointerOver	alias:SubtleFillColorTertiaryBrush
NavigationViewItemBackgroundSelectedPressed	alias:SubtleFillColorSecondaryBrush
NavigationViewItemBackgroundSelectedDisabled	alias:SubtleFillColorSecondaryBrush
NavigationViewItemForeground	alias:TextFillColorPrimaryBrush
NavigationViewItemForegroundPointerOver	alias:TextFillColorPrimaryBrush
NavigationViewItemForegroundPressed	alias:TextFillColorSecondaryBrush
NavigationViewItemForegroundDisabled	alias:TextFillColorDisabledBrush
NavigationViewItemForegroundChecked	alias:TextFillColorPrimaryBrush
NavigationViewItemForegroundCheckedPointerOver	alias:TextFillColorPrimaryBrush
NavigationViewItemForegroundCheckedPressed	alias:TextFillColorSecondaryBrush
NavigationViewItemForegroundCheckedDisabled	alias:TextFillColorDisabledBrush
NavigationViewItemForegroundSelected	alias:TextFillColorPrimaryBrush
NavigationViewItemForegroundSelectedPointerOver	alias:TextFillColorPrimaryBrush
NavigationViewItemForegroundSelectedPressed	alias:TextFillColorSecondaryBrush
NavigationViewItemForegroundSelectedDisabled	alias:TextFillColorDisabledBrush
NavigationViewItemBorderBrush	alias:SubtleFillColorTransparentBrush
NavigationViewItemBorderBrushPointerOver	alias:SubtleFillColorTransparentBrush
NavigationViewItemBorderBrushPressed	alias:SubtleFillColorTransparentBrush
NavigationViewItemBorderBrushDisabled	alias:SubtleFillColorTransparentBrush
NavigationViewItemBorderBrushChecked	alias:SubtleFillColorTransparentBrush
NavigationViewItemBorderBrushCheckedPointerOver	alias:SubtleFillColorTransparentBrush
NavigationViewItemBorderBrushCheckedPressed	alias:SubtleFillColorTransparentBrush
NavigationViewItemBorderBrushCheckedDisabled	alias:SubtleFillColorTransparentBrush
NavigationViewItemBorderBrushSelected	alias:SubtleFillColorTransparentBrush
NavigationViewItemBorderBrushSelectedPointerOver	alias:SubtleFillColorTransparentBrush
NavigationViewItemBorderBrushSelectedPressed	alias:SubtleFillColorTransparentBrush
NavigationViewItemBorderBrushSelectedDisabled	alias:SubtleFillColorTransparentBrush
NavigationViewItemSeparatorForeground	alias:DividerStrokeColorDefaultBrush
NavigationViewSelectionIndicatorForeground	alias:AccentFillColorDefaultBrush
TopNavigationViewItemForeground	alias:TextFillColorPrimaryBrush
TopNavigationViewItemForegroundPointerOver	alias:TextFillColorPrimaryBrush
TopNavigationViewItemForegroundPressed	alias:TextFillColorSecondaryBrush
TopNavigationViewItemForegroundDisabled	alias:TextFillColorDisabledBrush
TopNavigationViewItemBackgroundPointerOver	alias:SubtleFillColorTransparentBrush
TopNavigationViewItemBackgroundPressed	alias:SubtleFillColorTransparentBrush
TopNavigationViewItemBackgroundSelected	alias:SubtleFillColorTransparentBrush
TopNavigationViewItemForegroundSelected	alias:TextFillColorPrimaryBrush
TopNavigationViewItemForegroundSelectedPointerOver	alias:TextFillColorSecondaryBrush
TopNavigationViewItemForegroundSelectedPressed	alias:TextFillColorTertiaryBrush
TopNavigationViewItemSeparatorForeground	alias:DividerStrokeColorDefaultBrush
NavigationViewButtonBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
NavigationViewButtonBackgroundPressed	alias:SubtleFillColorTertiaryBrush
NavigationViewButtonBackgroundDisabled	alias:ControlFillColorDisabledBrush
NavigationViewButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
NavigationViewButtonForegroundPressed	alias:TextFillColorSecondaryBrush
NavigationViewButtonForegroundDisabled	alias:TextFillColorDisabledBrush
NavigationViewBackButtonBackground	alias:SubtleFillColorTransparentBrush
ColorPickerSliderThumbBackground	alias:TextFillColorPrimaryBrush
ColorPickerSliderThumbBackgroundPointerOver	alias:SystemControlHighlightChromeAltLowBrush
ColorPickerSliderThumbBackgroundPressed	alias:TextFillColorPrimaryBrush
ColorPickerSliderThumbBackgroundDisabled	alias:ControlStrongFillColorDisabledBrush
ColorPickerSliderTrackFillDisabled	alias:AccentFillColorDisabledBrush
ColorPickerHeaderContentDisabled	alias:TextFillColorDisabledBrush
ColorPickerBorderBrush	alias:ControlStrokeColorDefaultBrush
MenuBarBackground	alias:SubtleFillColorTransparentBrush
MenuBarItemBackground	alias:SubtleFillColorTransparentBrush
MenuBarItemBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
MenuBarItemBackgroundPressed	alias:SubtleFillColorTertiaryBrush
MenuBarItemBackgroundSelected	alias:SubtleFillColorTertiaryBrush
MenuBarItemBorderBrush	alias:ControlAltFillColorTertiaryBrush
MenuBarItemBorderBrushPointerOver	alias:ControlStrokeColorDefaultBrush
MenuBarItemBorderBrushPressed	alias:ControlStrokeColorDefaultBrush
MenuBarItemBorderBrushSelected	alias:ControlStrokeColorDefaultBrush
TreeViewItemBackgroundDisabled	alias:SubtleFillColorDisabledBrush
TreeViewItemBackgroundSelectedDisabled	alias:SubtleFillColorDisabledBrush
TreeViewItemForeground	alias:TextFillColorPrimaryBrush
TreeViewItemForegroundPointerOver	alias:TextFillColorPrimaryBrush
TreeViewItemForegroundPressed	alias:TextFillColorSecondaryBrush
TreeViewItemForegroundDisabled	alias:TextFillColorDisabledBrush
TreeViewItemForegroundSelected	alias:TextFillColorPrimaryBrush
TreeViewItemForegroundSelectedPointerOver	alias:TextFillColorPrimaryBrush
TreeViewItemForegroundSelectedPressed	alias:TextFillColorSecondaryBrush
TreeViewItemForegroundSelectedDisabled	alias:TextFillColorDisabledBrush
TreeViewItemBorderBrush	alias:SubtleFillColorTransparentBrush
TreeViewItemBorderBrushDisabled	alias:SubtleFillColorTransparentBrush
TreeViewItemBorderBrushSelected	alias:SubtleFillColorTransparentBrush
TreeViewItemBorderBrushSelectedDisabled	alias:SubtleFillColorTransparentBrush
TreeViewItemCheckBoxBackgroundSelected	alias:SubtleFillColorTransparentBrush
TreeViewItemCheckBoxBorderSelected	alias:TextFillColorSecondaryBrush
TreeViewItemCheckGlyphSelected	alias:TextFillColorSecondaryBrush
ScrollViewScrollBarsSeparatorBackground	alias:ControlFillColorTransparentBrush
SwipeItemBackground	alias:ControlFillColorTertiaryBrush
SwipeItemForeground	alias:TextFillColorPrimaryBrush
SwipeItemBackgroundPressed	alias:ControlAltFillColorQuarternaryBrush
SwipeItemPreThresholdExecuteForeground	alias:ControlStrongFillColorDefaultBrush
SwipeItemPreThresholdExecuteBackground	alias:ControlFillColorTertiaryBrush
SwipeItemPostThresholdExecuteForeground	alias:TextOnAccentFillColorPrimaryBrush
SwipeItemPostThresholdExecuteBackground	alias:AccentFillColorDefaultBrush
SplitButtonBackground	alias:ControlFillColorDefaultBrush
SplitButtonBackgroundPointerOver	alias:ControlFillColorSecondaryBrush
SplitButtonBackgroundPressed	alias:ControlFillColorTertiaryBrush
SplitButtonBackgroundDisabled	alias:ControlFillColorDisabledBrush
SplitButtonBackgroundChecked	alias:AccentFillColorDefaultBrush
SplitButtonBackgroundCheckedPointerOver	alias:AccentFillColorSecondaryBrush
SplitButtonBackgroundCheckedPressed	alias:AccentFillColorTertiaryBrush
SplitButtonBackgroundCheckedDisabled	alias:AccentFillColorDisabledBrush
SplitButtonForeground	alias:TextFillColorPrimaryBrush
SplitButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
SplitButtonForegroundPressed	alias:TextFillColorSecondaryBrush
SplitButtonForegroundDisabled	alias:TextFillColorDisabledBrush
SplitButtonForegroundChecked	alias:TextOnAccentFillColorPrimaryBrush
SplitButtonForegroundCheckedPointerOver	alias:TextOnAccentFillColorPrimaryBrush
SplitButtonForegroundCheckedPressed	alias:TextOnAccentFillColorSecondaryBrush
SplitButtonForegroundCheckedDisabled	alias:TextFillColorDisabledBrush
SplitButtonForegroundSecondary	alias:TextFillColorSecondaryBrush
SplitButtonForegroundSecondaryPressed	alias:TextFillColorTertiaryBrush
SplitButtonBorderBrushDivider	alias:ControlStrokeColorDefaultBrush
SplitButtonBorderBrushCheckedPressed	alias:ControlFillColorTransparentBrush
SplitButtonBorderBrushCheckedDisabled	alias:ControlFillColorTransparentBrush
SplitButtonBorderBrushCheckedDivider	alias:ControlStrokeColorOnAccentTertiaryBrush
DropDownButtonForegroundSecondaryPressed	alias:TextFillColorTertiaryBrush
RadioButtonsHeaderForeground	alias:TextFillColorPrimaryBrush
RadioButtonsHeaderForegroundDisabled	alias:TextFillColorDisabledBrush
TeachingTipBorderBrush	alias:SurfaceStrokeColorDefaultBrush
TeachingTipTransientBackground	alias:AcrylicInAppFillColorDefaultBrush
TeachingTipForegroundBrush	alias:TextFillColorPrimaryBrush
TeachingTipBackgroundBrush	alias:SolidBackgroundFillColorTertiaryBrush
TeachingTipTitleForegroundBrush	alias:TextFillColorPrimaryBrush
TeachingTipSubtitleForegroundBrush	alias:TextFillColorPrimaryBrush
TabViewBackground	alias:SubtleFillColorTransparentBrush
TabViewItemHeaderBackground	#00FFFFFF
TabViewItemHeaderBackgroundPointerOver	#0FFFFFFF
TabViewItemHeaderBackgroundPressed	#733A3A3A
TabViewItemHeaderBackgroundDisabled	#00FFFFFF
TabViewItemHeaderForeground	alias:TextFillColorSecondaryBrush
TabViewItemHeaderForegroundPressed	alias:TextFillColorTertiaryBrush
TabViewItemHeaderForegroundSelected	alias:TextFillColorPrimaryBrush
TabViewItemHeaderForegroundPointerOver	alias:TextFillColorSecondaryBrush
TabViewItemHeaderForegroundDisabled	alias:TextFillColorDisabledBrush
TabViewItemIconForeground	alias:TextFillColorSecondaryBrush
TabViewItemIconForegroundPressed	alias:TextFillColorTertiaryBrush
TabViewItemIconForegroundSelected	alias:TextFillColorPrimaryBrush
TabViewItemIconForegroundPointerOver	alias:TextFillColorSecondaryBrush
TabViewItemIconForegroundDisabled	alias:TextFillColorDisabledBrush
TabViewButtonBackground	alias:SubtleFillColorTransparentBrush
TabViewButtonBackgroundPressed	alias:SubtleFillColorTertiaryBrush
TabViewButtonBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
TabViewButtonBackgroundDisabled	alias:SubtleFillColorTransparentBrush
TabViewButtonForeground	alias:TextFillColorPrimaryBrush
TabViewButtonForegroundPressed	alias:TextFillColorSecondaryBrush
TabViewButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
TabViewButtonForegroundDisabled	alias:TextFillColorDisabledBrush
TabViewScrollButtonBackground	alias:SubtleFillColorTransparentBrush
TabViewItemSeparator	alias:DividerStrokeColorDefaultBrush
TabViewItemHeaderCloseButtonBackground	alias:SubtleFillColorTransparentBrush
TabViewItemHeaderCloseButtonBackgroundPressed	alias:SubtleFillColorTertiaryBrush
TabViewItemHeaderCloseButtonBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
TabViewItemHeaderPressedCloseButtonBackground	alias:SubtleFillColorTransparentBrush
TabViewItemHeaderPointerOverCloseButtonBackground	alias:SubtleFillColorTransparentBrush
TabViewItemHeaderSelectedCloseButtonBackground	alias:SubtleFillColorTransparentBrush
TabViewItemHeaderDisabledCloseButtonBackground	alias:SubtleFillColorTransparentBrush
TabViewItemHeaderCloseButtonForeground	alias:TextFillColorPrimaryBrush
TabViewItemHeaderCloseButtonForegroundPressed	alias:TextFillColorSecondaryBrush
TabViewItemHeaderCloseButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
TabViewItemHeaderPressedCloseButtonForeground	alias:TextFillColorPrimaryBrush
TabViewItemHeaderPointerOverCloseButtonForeground	alias:TextFillColorPrimaryBrush
TabViewItemHeaderSelectedCloseButtonForeground	alias:TextFillColorPrimaryBrush
TabViewItemHeaderDisabledCloseButtonForeground	alias:TextFillColorDisabledBrush
TabViewButtonBackgroundActiveTab	alias:SubtleFillColorTransparentBrush
TabViewButtonForegroundActiveTab	alias:ControlStrongFillColorDefaultBrush
AutoSuggestBoxSuggestionsListBackground	alias:AcrylicBackgroundFillColorDefaultBrush
AutoSuggestBoxSuggestionsListBorderBrush	alias:SurfaceStrokeColorFlyoutBrush
AutoSuggestBoxLightDismissOverlayBackground	alias:SystemControlPageBackgroundMediumAltMediumBrush
ComboBoxItemForeground	alias:TextFillColorPrimaryBrush
ComboBoxItemForegroundPressed	alias:TextFillColorSecondaryBrush
ComboBoxItemForegroundPointerOver	alias:TextFillColorPrimaryBrush
ComboBoxItemForegroundDisabled	alias:TextFillColorDisabledBrush
ComboBoxItemForegroundSelected	alias:TextFillColorPrimaryBrush
ComboBoxItemForegroundSelectedUnfocused	alias:TextFillColorPrimaryBrush
ComboBoxItemForegroundSelectedPressed	alias:TextFillColorSecondaryBrush
ComboBoxItemForegroundSelectedPointerOver	alias:TextFillColorPrimaryBrush
ComboBoxItemForegroundSelectedDisabled	alias:TextFillColorDisabledBrush
ComboBoxItemBackground	alias:SubtleFillColorTransparentBrush
ComboBoxItemBackgroundPressed	alias:SubtleFillColorTertiaryBrush
ComboBoxItemBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
ComboBoxItemBackgroundDisabled	alias:SubtleFillColorDisabledBrush
ComboBoxItemBackgroundSelected	alias:SubtleFillColorSecondaryBrush
ComboBoxItemBackgroundSelectedUnfocused	alias:SubtleFillColorTertiaryBrush
ComboBoxItemBackgroundSelectedPressed	alias:SubtleFillColorSecondaryBrush
ComboBoxItemBackgroundSelectedPointerOver	alias:SubtleFillColorTertiaryBrush
ComboBoxItemBackgroundSelectedDisabled	alias:SubtleFillColorSecondaryBrush
ComboBoxItemBorderBrush	alias:SubtleFillColorTransparentBrush
ComboBoxItemBorderBrushPressed	alias:SubtleFillColorTertiaryBrush
ComboBoxItemBorderBrushPointerOver	alias:SubtleFillColorSecondaryBrush
ComboBoxItemBorderBrushDisabled	alias:SubtleFillColorDisabledBrush
ComboBoxItemBorderBrushSelected	alias:SubtleFillColorSecondaryBrush
ComboBoxItemBorderBrushSelectedUnfocused	alias:SubtleFillColorTransparentBrush
ComboBoxItemBorderBrushSelectedPressed	alias:SubtleFillColorSecondaryBrush
ComboBoxItemBorderBrushSelectedPointerOver	alias:SubtleFillColorTertiaryBrush
ComboBoxItemBorderBrushSelectedDisabled	alias:SubtleFillColorSecondaryBrush
ComboBoxBackground	alias:ControlFillColorDefaultBrush
ComboBoxBackgroundPointerOver	alias:ControlFillColorSecondaryBrush
ComboBoxBackgroundPressed	alias:ControlFillColorTertiaryBrush
ComboBoxBackgroundDisabled	alias:ControlFillColorDisabledBrush
ComboBoxBackgroundUnfocused	alias:ControlFillColorDefaultBrush
ComboBoxBackgroundFocused	alias:ControlFillColorDefaultBrush
ComboBoxBackgroundBorderBrushFocused	alias:FocusStrokeColorOuterBrush
ComboBoxBackgroundBorderBrushUnfocused	alias:ControlStrokeColorDefaultBrush
ComboBoxForeground	alias:TextFillColorPrimaryBrush
ComboBoxForegroundPointerOver	alias:TextFillColorPrimaryBrush
ComboBoxForegroundPressed	alias:TextFillColorSecondaryBrush
ComboBoxForegroundDisabled	alias:TextFillColorDisabledBrush
ComboBoxForegroundFocused	alias:TextFillColorPrimaryBrush
ComboBoxForegroundFocusedPressed	alias:TextFillColorPrimaryBrush
ComboBoxHeaderForeground	alias:TextFillColorPrimaryBrush
ComboBoxHeaderForegroundDisabled	alias:TextFillColorDisabledBrush
ComboBoxPlaceHolderForeground	alias:TextFillColorSecondaryBrush
ComboBoxPlaceHolderForegroundPointerOver	alias:TextFillColorSecondaryBrush
ComboBoxPlaceHolderForegroundPressed	alias:TextFillColorTertiaryBrush
ComboBoxPlaceHolderForegroundDisabled	alias:TextFillColorDisabledBrush
ComboBoxPlaceHolderForegroundFocused	alias:TextFillColorSecondaryBrush
ComboBoxPlaceHolderForegroundFocusedPressed	alias:TextFillColorSecondaryBrush
ComboBoxBorderBrushPressed	alias:ControlStrokeColorDefaultBrush
ComboBoxBorderBrushDisabled	alias:ControlStrokeColorDefaultBrush
ComboBoxDropDownGlyphForeground	alias:TextFillColorSecondaryBrush
ComboBoxDropDownGlyphForegroundDisabled	alias:TextFillColorDisabledBrush
ComboBoxDropDownGlyphForegroundFocused	alias:TextFillColorSecondaryBrush
ComboBoxDropDownGlyphForegroundFocusedPressed	alias:SystemControlHighlightAltBaseMediumHighBrush
ComboBoxDropDownForeground	alias:TextFillColorPrimaryBrush
ComboBoxDropDownBackground	alias:AcrylicInAppFillColorDefaultBrush
ComboBoxDropDownBorderBrush	alias:SurfaceStrokeColorFlyoutBrush
ComboBoxLightDismissOverlayBackground	alias:SystemControlPageBackgroundMediumAltMediumBrush
ComboBoxDropDownBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
ComboBoxDropDownBackgroundPointerPressed	alias:SubtleFillColorTertiaryBrush
ComboBoxFocusedDropDownBackgroundPointerOver	alias:ControlFillColorTertiaryBrush
ComboBoxFocusedDropDownBackgroundPointerPressed	alias:ControlAltFillColorQuarternaryBrush
ComboBoxEditableDropDownGlyphForeground	alias:TextFillColorSecondaryBrush
ComboBoxItemPillFillBrush	alias:AccentFillColorDefaultBrush
ProgressBarForeground	alias:AccentFillColorDefaultBrush
ProgressBarBorderBrush	alias:ControlStrokeColorDefaultBrush
ProgressRingForegroundThemeBrush	alias:AccentFillColorDefaultBrush
ProgressRingBackgroundThemeBrush	alias:ControlFillColorTransparentBrush
NumberBoxPopupIndicatorForeground	alias:TextFillColorSecondaryBrush
NumberBoxPopupBackground	acrylic:#FF2C2C2C,#FF2C2C2C,0.15,0.96
NumberBoxPopupBorderBrush	alias:SurfaceStrokeColorDefaultBrush
NumberBoxPopupSpinButtonBackground	alias:SubtleFillColorTransparentBrush
ExpanderHeaderBackground	#00FFFFFF
ExpanderHeaderForeground	alias:TextFillColorPrimaryBrush
ExpanderHeaderForegroundPointerOver	alias:TextFillColorPrimaryBrush
ExpanderHeaderForegroundPressed	alias:TextFillColorPrimaryBrush
ExpanderHeaderBorderBrush	alias:CardStrokeColorDefaultBrush
ExpanderHeaderBorderPointerOverBrush	alias:CardStrokeColorDefaultBrush
ExpanderHeaderBorderPressedBrush	alias:CardStrokeColorDefaultBrush
ExpanderHeaderDisabledForeground	alias:TextFillColorDisabledBrush
ExpanderHeaderDisabledBorderBrush	alias:CardStrokeColorDefaultBrush
ExpanderChevronBackground	alias:SubtleFillColorTransparentBrush
ExpanderChevronPointerOverBackground	alias:SubtleFillColorSecondaryBrush
ExpanderChevronPressedBackground	alias:SubtleFillColorTertiaryBrush
ExpanderChevronForeground	alias:TextFillColorPrimaryBrush
ExpanderChevronPointerOverForeground	alias:TextFillColorPrimaryBrush
ExpanderChevronPressedForeground	alias:TextFillColorPrimaryBrush
ExpanderChevronBorderBrush	alias:SubtleFillColorTransparentBrush
ExpanderChevronBorderPointerOverBrush	alias:SubtleFillColorTransparentBrush
ExpanderChevronBorderPressedBrush	alias:SubtleFillColorTransparentBrush
ExpanderContentBackground	alias:CardBackgroundFillColorSecondaryBrush
ExpanderContentBorderBrush	alias:CardStrokeColorDefaultBrush
PagerControlSelectionIndicatorForeground	alias:AccentFillColorDefaultBrush
PagerControlPageNavigationButtonBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
PagerControlPageNavigationButtonBackgroundPressed	alias:SubtleFillColorTertiaryBrush
PagerControlPageNavigationButtonBackgroundDisabled	alias:SubtleFillColorDisabledBrush
PagerControlPageNavigationButtonForegroundPointerOver	alias:TextFillColorPrimaryBrush
PagerControlPageNavigationButtonForegroundPressed	alias:TextFillColorPrimaryBrush
PagerControlPageNavigationButtonForegroundDisabled	alias:TextFillColorDisabledBrush
InfoBarErrorSeverityBackgroundBrush	alias:SystemFillColorCriticalBackgroundBrush
InfoBarWarningSeverityBackgroundBrush	alias:SystemFillColorCautionBackgroundBrush
InfoBarSuccessSeverityBackgroundBrush	alias:SystemFillColorSuccessBackgroundBrush
InfoBarInformationalSeverityBackgroundBrush	alias:SystemFillColorAttentionBackgroundBrush
InfoBarErrorSeverityIconBackground	alias:SystemFillColorCriticalBrush
InfoBarWarningSeverityIconBackground	alias:SystemFillColorCautionBrush
InfoBarSuccessSeverityIconBackground	alias:SystemFillColorSuccessBrush
InfoBarInformationalSeverityIconBackground	alias:SystemFillColorAttentionBrush
InfoBarErrorSeverityIconForeground	alias:TextFillColorInverseBrush
InfoBarWarningSeverityIconForeground	alias:TextFillColorInverseBrush
InfoBarSuccessSeverityIconForeground	alias:TextFillColorInverseBrush
InfoBarInformationalSeverityIconForeground	alias:TextFillColorInverseBrush
InfoBarTitleForeground	alias:TextFillColorPrimaryBrush
InfoBarMessageForeground	alias:TextFillColorPrimaryBrush
InfoBarHyperlinkButtonForeground	alias:AccentTextFillColorPrimaryBrush
InfoBarBorderBrush	alias:CardStrokeColorDefaultBrush
BreadcrumbBarPressedForegroundBrush	alias:TextFillColorTertiaryBrush
BreadcrumbBarDisabledForegroundBrush	alias:TextFillColorDisabledBrush
BreadcrumbBarFocusForegroundBrush	alias:TextFillColorPrimaryBrush
BreadcrumbBarCurrentNormalForegroundBrush	alias:TextFillColorPrimaryBrush
BreadcrumbBarCurrentHoverForegroundBrush	alias:TextFillColorSecondaryBrush
BreadcrumbBarCurrentPressedForegroundBrush	alias:TextFillColorTertiaryBrush
BreadcrumbBarCurrentDisabledForegroundBrush	alias:TextFillColorDisabledBrush
BreadcrumbBarCurrentFocusForegroundBrush	alias:TextFillColorPrimaryBrush
BreadcrumbBarEllipsisDropDownItemBackground	alias:SubtleFillColorTransparentBrush
BreadcrumbBarEllipsisDropDownItemBackgroundPointerOver	alias:SubtleFillColorSecondaryBrush
BreadcrumbBarEllipsisDropDownItemBackgroundPressed	alias:SubtleFillColorTertiaryBrush
BreadcrumbBarEllipsisDropDownItemBackgroundDisabled	alias:SubtleFillColorTransparentBrush
BreadcrumbBarEllipsisDropDownItemForegroundPointerOver	alias:TextFillColorPrimaryBrush
BreadcrumbBarEllipsisDropDownItemForegroundPressed	alias:TextFillColorPrimaryBrush
BreadcrumbBarEllipsisDropDownItemForegroundDisabled	alias:TextFillColorDisabledBrush
BreadcrumbBarForegroundBrush	alias:TextFillColorPrimaryBrush
BreadcrumbBarEllipsisFlyoutPresenterBackground	alias:AcrylicBackgroundFillColorDefaultBrush
BreadcrumbBarEllipsisFlyoutPresenterBorderBrush	alias:SurfaceStrokeColorFlyoutBrush
PipsPagerSelectionIndicatorBackground	alias:ControlFillColorTransparentBrush
PipsPagerSelectionIndicatorBackgroundPointerOver	alias:ControlFillColorTransparentBrush
PipsPagerSelectionIndicatorBackgroundPressed	alias:ControlFillColorTransparentBrush
PipsPagerSelectionIndicatorBackgroundSelected	alias:ControlFillColorTransparentBrush
PipsPagerSelectionIndicatorBackgroundDisabled	alias:ControlFillColorTransparentBrush
PipsPagerSelectionIndicatorBorderBrush	alias:ControlFillColorTransparentBrush
PipsPagerSelectionIndicatorBorderBrushPointerOver	alias:ControlFillColorTransparentBrush
PipsPagerSelectionIndicatorBorderBrushPressed	alias:ControlFillColorTransparentBrush
PipsPagerSelectionIndicatorBorderBrushSelected	alias:ControlFillColorTransparentBrush
PipsPagerSelectionIndicatorBorderBrushDisabled	alias:ControlFillColorTransparentBrush
PipsPagerSelectionIndicatorForeground	alias:ControlStrongFillColorDefaultBrush
PipsPagerSelectionIndicatorForegroundPointerOver	alias:TextFillColorSecondaryBrush
PipsPagerSelectionIndicatorForegroundPressed	alias:TextFillColorSecondaryBrush
PipsPagerSelectionIndicatorForegroundSelected	alias:ControlStrongFillColorDefaultBrush
PipsPagerSelectionIndicatorForegroundDisabled	alias:ControlStrongFillColorDisabledBrush
PipsPagerNavigationButtonBackground	alias:ControlFillColorTransparentBrush
PipsPagerNavigationButtonBackgroundPointerOver	alias:ControlFillColorTransparentBrush
PipsPagerNavigationButtonBackgroundPressed	alias:ControlFillColorTransparentBrush
PipsPagerNavigationButtonBackgroundDisabled	alias:ControlFillColorTransparentBrush
PipsPagerNavigationButtonBorderBrush	alias:ControlFillColorTransparentBrush
PipsPagerNavigationButtonBorderBrushPointerOver	alias:ControlFillColorTransparentBrush
PipsPagerNavigationButtonBorderBrushPressed	alias:ControlFillColorTransparentBrush
PipsPagerNavigationButtonBorderBrushDisabled	alias:ControlFillColorTransparentBrush
PipsPagerNavigationButtonForeground	alias:ControlStrongFillColorDefaultBrush
PipsPagerNavigationButtonForegroundPointerOver	alias:TextFillColorSecondaryBrush
PipsPagerNavigationButtonForegroundPressed	alias:TextFillColorSecondaryBrush
PipsPagerNavigationButtonForegroundDisabled	alias:ControlStrongFillColorDisabledBrush
